id,name,email,gender,status
4001,Aditeya Chaturvedi,[email],female,inactive
4000,Prof. Saraswati Jain,[email],female,active
3999,Meghnath Agarwal Jr.,[email],female,inactive
3998,Chandraketu Bhattathiri,[email],male,inactive
3996,Dhara Varman Ret.,[email],female,inactive
3994,Amrita Jha,[email],female,active
3993,Chandi Dubashi Sr.,[email],female,inactive
3992,Dharmaketu Patel,[email],female,inactive
3991,Chitramala Bharadwaj PhD,[email],male,active
3990,Saroja Sinha,[email],female,inactive
